1'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robot'	'200
2'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robot_de_cuisine'	'200
3'	'HTTP/1.1 301 Moved Permanently'	'fr.wikipedia.org/wiki/Robot_d%27indexation'	'301
4'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Bot_informatique'	'200
5'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Atlas_(robot)'	'200
6'	''	'https://roboty.magistry.fr'	'000
7'	'HTTP/2 429 '	'https://fr.wikipedia.org/wiki/Robot_(Leonard_de_Vinci)'	'404
8'	'HTTP/2 429 '	'https://fr.wiktionary.org/wiki/robot'	'429
9'	'HTTP/2 429 '	'https://fr.wikipedia.org/wiki/Protocole_d%27exclusion_des_robots'	'429
10'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robotique'	'429
1'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robot'	'200
2'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robot_de_cuisine'	'200
3'	'HTTP/1.1 301 Moved Permanently'	'fr.wikipedia.org/wiki/Robot_d%27indexation'	'301
4'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Bot_informatique'	'200
5'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Atlas_(robot)'	'200
6'	''	'https://roboty.magistry.fr'	'000
7'	'HTTP/2 404 '	'https://fr.wikipedia.org/wiki/Robot_(Leonard_de_Vinci)'	'404
8'	'HTTP/2 429 '	'https://fr.wiktionary.org/wiki/robot'	'429
9'	'HTTP/2 429 '	'https://fr.wikipedia.org/wiki/Protocole_d%27exclusion_des_robots'	'429
10'	'HTTP/2 429 '	'https://fr.wikipedia.org/wiki/Robotique'	'429
1'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robot'	'charset=UTF-8
2'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Robot_de_cuisine'	'charset=UTF-8
3'	'HTTP/1.1 301 Moved Permanently'	'fr.wikipedia.org/wiki/Robot_d%27indexation'	'
4'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Bot_informatique'	'charset=UTF-8
5'	'HTTP/2 200 '	'https://fr.wikipedia.org/wiki/Atlas_(robot)'	'charset=UTF-8
6'	''	'https://roboty.magistry.fr'	'
7'	'HTTP/2 404 '	'https://fr.wikipedia.org/wiki/Robot_(Leonard_de_Vinci)'	'charset=UTF-8
8'	'HTTP/2 429 '	'https://fr.wiktionary.org/wiki/robot'	'charset=utf-8
9'	'HTTP/2 429 '	'https://fr.wikipedia.org/wiki/Protocole_d%27exclusion_des_robots'	'charset=utf-8
10'	'HTTP/2 429 '	'https://fr.wikipedia.org/wiki/Robotique'	'charset=utf-8
